section_no,file,source_pdf_page,book_title,detected_width_mm,detected_height_mm,scale_applied,dimension_matches,match_cost,confidence,contours,method,family_template,weight_kg_m,notes
70S-1001-1,70S-1001-1.dxf,14,70mm  Sliding,69.861,32.064,1.003196,W:70; H:32,4.02,HIGH,1,catalogue_trace,,,
70S-1101-1,70S-1101-1.dxf,14,70mm  Sliding,69.852,30.064,1.003064,H:30; W:70,4.4,HIGH,1,catalogue_trace,,,
70S-1201-1,70S-1201-1.dxf,14,70mm  Sliding,72.856,25.05,1.002917,W:73; H:25,6.61,HIGH,1,catalogue_trace,,,
70S-1401,70S-1401.dxf,14,70mm  Sliding,27.966,32.039,1.002434,W:28; H:32,5.27,HIGH,1,catalogue_trace,,,
70S-1501,70S-1501.dxf,14,70mm  Sliding,22.0,56.383,1.005193,W:22,3.86,MEDIUM,1,catalogue_trace,,,
70S-1701,70S-1701.dxf,14,70mm  Sliding,29.948,26.045,1.002026,W:30; H:26,0.01,HIGH,2,catalogue_trace,,,
70S-1006,70S-1006.dxf,15,70mm  Sliding,69.876,60.106,1.003418,W:70; H:60,0.24,HIGH,2,catalogue_trace,,,
70S-1206,70S-1206.dxf,15,70mm  Sliding,69.852,30.064,1.003064,H:30; W:70,4.28,HIGH,3,catalogue_trace,,,
70S-1304,70S-1304.dxf,15,70mm  Sliding,70.0,30.067,1.004583,W:70; H:30; H:31,5.87,MEDIUM,2,catalogue_trace,,,
70S-1601,70S-1601.dxf,15,70mm  Sliding,29.962,32.041,1.002485,W:30; H:30; W:32; H:32,1.76,HIGH,2,catalogue_trace,,,
